Сортировка времени

Во входном файле записано сначала число N (1<=N<=100), а затем
N моментов времени. Каждый момент времени задается 3 целыми числами - 
часы (от 0 до 23), минуты (от 0 до 60) и секунды (от 0 до 60).

В выходной файл выведите моменты времени, упорядоченные в порядке
неубывания (момент времени также выводится в виде трех чисел, ведущие нули
выводить не обязательно)

Пример входного файла:
4
10 20 30
7 30 00
23 59 59
13 30 30

Пример выходного файла:
7 30 0
10 20 30
13 30 30
23 59 59
